/a/[/r/RelatedTo/,/c/en/test/,/c/en/finals/]	/r/RelatedTo	/c/en/test	/c/en/finals	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "finals", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[finals]]", "weight": 0.28}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/grade/]	/r/RelatedTo	/c/en/test	/c/en/grade	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a grade", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a grade]]", "weight": 0.146}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/grade/]	/r/RelatedTo	/c/en/test	/c/en/grade	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "grade", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[grade]]", "weight": 0.146}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/quiz/]	/r/RelatedTo	/c/en/test	/c/en/quiz	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a quiz", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a quiz]]", "weight": 0.144}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/quiz/]	/r/RelatedTo	/c/en/test	/c/en/quiz	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "quiz", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[quiz]]", "weight": 0.144}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/grade/]	/r/RelatedTo	/c/en/test	/c/en/grade	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a grade", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a grade]]", "weight": 0.135}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/grade/]	/r/RelatedTo	/c/en/test	/c/en/grade	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "grade", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[grade]]", "weight": 0.135}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/quiz/]	/r/RelatedTo	/c/en/test	/c/en/quiz	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a quiz", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a quiz]]", "weight": 0.223}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/quiz/]	/r/RelatedTo	/c/en/test	/c/en/quiz	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "quiz", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[quiz]]", "weight": 0.223}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/result/]	/r/RelatedTo	/c/en/test	/c/en/result	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a result", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a result]]", "weight": 0.128}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/result/]	/r/RelatedTo	/c/en/test	/c/en/result	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "result", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[result]]", "weight": 0.128}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/challenge/]	/r/RelatedTo	/c/en/test	/c/en/challenge	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a challenge", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a challenge]]", "weight": 0.159}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/challenge/]	/r/RelatedTo	/c/en/test	/c/en/challenge	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "challenge", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[challenge]]", "weight": 0.159}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/control/]	/r/RelatedTo	/c/en/test	/c/en/control	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a control", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a control]]", "weight": 0.106}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/control/]	/r/RelatedTo	/c/en/test	/c/en/control	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "control", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[control]]", "weight": 0.106}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/pop/]	/r/RelatedTo	/c/en/test	/c/en/pop	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a pop", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a pop]]", "weight": 0.148}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/pop/]	/r/RelatedTo	/c/en/test	/c/en/pop	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity", "process": "/s/process/split_words"}], "surfaceEnd": "pop", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[pop]]", "weight": 0.148}
/a/[/r/RelatedTo/,/c/en/test/,/c/en/quiz/]	/r/RelatedTo	/c/en/test	/c/en/quiz	{"dataset": "/d/verbosity", "license": "cc:by/4.0", "sources": [{"contributor": "/s/resource/verbosity"}], "surfaceEnd": "a quiz", "surfaceStart": "test", "surfaceText": "[[test]] is related to [[a quiz]]", "weight": 0.9}
